id_personne,id_concert
21,123
169,21
215,224
130,189
130,151
144,29
225,192
80,94
192,96
200,35
58,70
294,125
64,1
167,221
73,10
84,58
260,271
117,118
40,293
104,210
77,178
203,289
281,122
69,224
172,180
213,92
200,184
145,147
73,113
35,240
240,114
260,135
80,251
279,263
213,49
299,172
107,60
64,89
294,146
156,283
117,225
141,262
107,29
168,179
281,99
35,297
279,130
290,125
21,228
172,277
77,5
56,54
200,44
71,56
256,137
56,100
144,260
239,21
213,171
240,43
141,168
167,174
141,276
168,215
239,142
58,63
60,12
102,197
295,278
193,276
25,146
203,180
168,110
290,114
240,264
50,274
20,174
199,52
96,16
239,104
282,98
294,293
50,244
240,39
295,81
211,203
225,190
299,133
190,124
299,296
281,118
144,82
60,119
199,246
158,71
200,169
233,4
26,85
50,242
21,271
158,7
182,97
233,282
149,157
137,263
117,149
199,154
35,86
56,8
105,56
64,194
141,30
71,224
294,208
113,72
105,111
292,29
218,285
58,197
77,114
135,295
49,7
69,264
101,274
117,199
50,32
135,33
200,266
244,175
143,68
144,10
62,120
107,125
49,93
73,185
158,15
62,99
216,130
117,190
25,18
240,148
161,169
73,63
117,251
168,65
169,91
69,73
135,173
58,80
56,84
167,141
199,52
292,82
279,112
158,38
69,241
26,188
130,124
113,157
43,271
141,67
25,166
299,243
169,278
200,277
3,12
105,223
107,29
60,167
244,238
244,175
215,140
244,234
161,9
225,37
130,73
113,83
294,165
158,264
158,45
172,287
223,163
256,11
3,103
1,157
211,150
169,20
161,185
294,132
190,288
188,102
240,265
216,118
294,249
295,72
233,126
161,146
279,168
295,267
20,14
73,27
60,181
240,22
167,77
167,214
96,154
64,293
193,142
21,111
216,292
56,158
43,151
292,113
213,281
200,223
161,256
211,175
200,150
50,153
203,69
141,276
238,171
137,262
105,274
30,92
299,90
243,65
239,204
62,165
294,181
132,22
104,127
299,199
199,56
149,188
84,84
182,156
169,215
26,300
84,267
299,6
299,50
281,78
107,17
276,202
260,239
221,18
1,154
101,269
77,173
211,209
172,283
107,117
58,21
96,184
132,264
137,144
77,104
216,110
56,233
203,167
84,206
192,298
101,76
182,139
172,39
104,88
137,69
43,247
215,8
20,261
256,12
58,194
215,32
282,72
145,268
172,100
168,51
145,249
143,42
192,105
143,152
211,40
170,56
243,2
49,182
260,225
218,13
21,252
172,59
30,143
73,140
56,132
190,153
50,174
3,259
49,228
169,256
1,205
143,211
77,17
101,62
3,86
238,116
239,3
104,186
170,108
216,174
3,181
43,193
69,124
132,234
104,11
3,254
138,45
105,247
96,37
240,94
73,65
233,227
96,112
64,192
276,116
35,91
299,228
62,199
213,70
213,55
167,270
104,222
73,68
71,83
215,93
243,34
256,7
145,82
56,31
58,90
64,158
213,136
49,85
137,113
58,272
105,284
149,278
290,59
35,120
69,197
239,24
238,30
292,235
169,288
279,14
203,79
200,105
169,198
168,286
294,165
282,289
69,180
20,287
58,66
161,132
192,57
1,244
240,194
132,40
25,72
143,241
243,78
156,139
292,187
244,119
282,156
101,150
58,201
193,42
156,45
188,56
107,3
193,268
143,117
169,140
170,281
188,48
192,236
58,141
25,47
169,90
117,88
282,173
199,246
56,151
203,50
101,188
30,197
143,36
56,192
25,93
279,134
104,115
211,76
276,260
69,187
62,43
49,91
294,236
96,172
182,4
105,180
156,202
200,44
56,139
200,195
276,184
199,138
49,33
149,295
30,45
26,95
20,219
279,16
221,277
137,208
